
tables managed

tasks_table:
| title                   | start date | start time |   end date | end time | timing  |
|-------------------------+------------+------------+------------+----------+---------|
| Foo                     | 2024-11-04 |      05.00 | 2024-11-04 |    05.83 | early   |
| Tennis                  | 2024-11-04 |      06.00 | 2024-11-04 |    07.50 | early   |
| Revisar informes        | 2024-11-04 |      10.00 | 2024-11-04 |    11.00 | on-time |
| Preparar repaso materia | 2024-11-04 |      11.25 | 2024-11-04 |    11.50 | on-time |
| Comprar cosas           | 2024-11-04 |      12.00 | 2024-11-04 |    12.25 | on-time |
| Estudiar GO             | 2024-11-04 |      12.42 | 2024-11-04 |    13.50 | on-time |
| Sleep                   | 2024-11-04 |      21.50 | 2024-11-04 |          | late    |
| Dream                   | 2024-11-04 |      22.50 | 2024-11-04 |          | late    |

cell index tables examples
for detail=hour,start=7 and end=21
| cell index | hour | minute | start | end | status | content | count |
|------------+------+--------+-------+-----+--------+---------+-------|
|          0 |    7 |      0 |     7 |   8 | free   |         |  0    |
|          1 |    8 |      0 |     8 |   9 | free   |         |  0    |
|          2 |    9 |      0 |     9 |  10 | free   |         |  0    |
|          3 |   10 |      0 |    10 |  11 | free   |         |  0    |
|          4 |   11 |      0 |    11 |  12 | free   |         |  0    |
|          5 |   12 |      0 |    12 |  13 | free   |         |  0    |
|          6 |   13 |      0 |    13 |  14 | free   |         |  0    |
|          7 |   14 |      0 |    14 |  15 | free   |         |  0    |
|          8 |   15 |      0 |    15 |  16 | free   |         |  0    |
|          9 |   16 |      0 |    16 |  17 | free   |         |  0    |
|         10 |   17 |      0 |    17 |  18 | free   |         |  0    |
|         11 |   18 |      0 |    18 |  19 | free   |         |  0    |
|         12 |   19 |      0 |    19 |  20 | free   |         |  0    |
|         13 |   20 |      0 |    20 |  21 | free   |         |  0    |

for detail=half,start=7 and end=21
| cell index | hour | minute | start |  end | status | content | count |
|------------+------+--------+-------+------+--------+---------+-------|
|          0 |    7 |      0 |     7 |  7.5 | free   |         | 0     |
|          1 |    7 |     30 |   7.5 |  8.0 | free   |         | 0     |
|          2 |    8 |      0 |     8 |  8.5 | free   |         | 0     |
|          3 |    8 |     30 |   8.5 |  9.0 | free   |         | 0     |
|          4 |    9 |      0 |     9 |  9.5 | free   |         | 0     |
|          5 |    9 |     30 |   9.5 | 10.0 | free   |         | 0     |
|          6 |   10 |      0 |    10 | 10.5 | free   |         | 0     |
|          7 |   10 |     30 |  10.5 | 11.0 | free   |         | 0     |
|          8 |   11 |      0 |    11 | 11.5 | free   |         | 0     |
|          9 |   11 |     30 |  11.5 | 12.0 | free   |         | 0     |
|         10 |   12 |      0 |    12 | 12.5 | free   |         | 0     |
|         11 |   12 |     30 |  12.5 | 13.0 | free   |         | 0     |
|         12 |   13 |      0 |    13 | 13.5 | free   |         | 0     |
|         13 |   13 |     30 |  13.5 | 14.0 | free   |         | 0     |
|         14 |   14 |      0 |    14 | 14.5 | free   |         | 0     |
|         15 |   14 |     30 |  14.5 | 15.0 | free   |         | 0     |
|         16 |   15 |      0 |    15 | 15.5 | free   |         | 0     |
|         17 |   15 |     30 |  15.5 | 16.0 | free   |         | 0     |
|         18 |   16 |      0 |    16 | 16.5 | free   |         | 0     |
|         19 |   16 |     30 |  16.5 | 17.0 | free   |         | 0     |
|         20 |   17 |      0 |    17 | 17.5 | free   |         | 0     |
|         21 |   17 |     30 |  17.5 | 18.0 | free   |         | 0     |
|         22 |   18 |      0 |    18 | 18.5 | free   |         | 0     |
|         23 |   18 |     30 |  18.5 | 19.0 | free   |         | 0     |
|         24 |   19 |      0 |    19 | 19.5 | free   |         | 0     |
|         25 |   19 |     30 |  19.5 | 20.0 | free   |         | 0     |
|         26 |   20 |      0 |    20 | 20.5 | free   |         | 0     |
|         27 |   20 |     30 |  20.5 | 21.0 | free   |         | 0     |

for detail=quarter,start=7 and end=21
| cell index | hour | minute | start |   end | status | content | count |
